ticker,issuer_name,cik,sector,status,archetype_guess,config_path,last_checked_at,last_filing_date_seen,last_processed_period,activation_fail_count,notes
BAX,Baxter International,10456,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
BDX,Becton Dickinson,10795,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
BBY,Best Buy,764478,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
TECH,Bio-Techne,842023,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
BIIB,Biogen,875045,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
BA,Boeing,12927,industrials,active,active_fx_commodity_hedger,profiles/boeing.yaml,2026-03-22T00:19:46Z,,,0,
BKNG,Booking Holdings,1075531,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
BSX,Boston Scientific,885725,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
BMY,Bristol Myers Squibb,14272,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
AVGO,Broadcom,1730168,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
BR,Broadridge Financial Solutions,1383312,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
BF.B,Brown–Forman,14693,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
BLDR,Builders FirstSource,1316835,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
BG,Bunge Global,1996862,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CHRW,C.H. Robinson,1043277,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
CDNS,Cadence Design Systems,813672,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
CPB,Campbell's Company (The),16732,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CAH,Cardinal Health,721371,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
CCL,Carnival,815097,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
CARR,Carrier Global,1783180,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
CVNA,Carvana,1690820,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
CAT,Caterpillar Inc.,18230,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
CDW,CDW Corporation,1402057,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
COR,Cencora,1140859,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
CNC,Centene Corporation,1071739,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
CNP,CenterPoint Energy,1130310,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
CF,CF Industries,1324404,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
CRL,Charles River Laboratories,1100682,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
CHTR,Charter Communications,1091667,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
CVX,Chevron Corporation,93410,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
CMG,Chipotle Mexican Grill,1058090,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
CHD,Church & Dwight,313927,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CI,Cigna,1739940,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
CTAS,Cintas,723254,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
CSCO,Cisco,858877,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
CLX,Clorox,21076,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CMS,CMS Energy,811156,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
KO,Coca-Cola Company (The),21344,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CTSH,Cognizant,1058290,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
CL,Colgate-Palmolive,21665,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CMCSA,Comcast,1166691,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
FIX,Comfort Systems USA,1035983,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
CAG,Conagra Brands,23217,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
COP,ConocoPhillips,1163165,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
ED,Consolidated Edison,1047862,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
STZ,Constellation Brands,16918,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CEG,Constellation Energy,1868275,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
COO,Cooper Companies (The),711404,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
CPRT,Copart,900075,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
GLW,Corning Inc.,24741,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
CTVA,Corteva,1755672,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
COST,Costco,909832,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
CTRA,Coterra,858470,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
CRH,CRH plc,1782780,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
CRWD,CrowdStrike,1535527,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
CSX,CSX Corporation,277948,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
CMI,Cummins,26172,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
CVS,CVS Health,64803,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
DHR,Danaher Corporation,313616,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
DRI,Darden Restaurants,940944,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
DDOG,Datadog,1561550,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
DVA,DaVita,927066,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
DECK,Deckers Brands,910521,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
DE,Deere & Company,315189,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
DELL,Dell Technologies,1571996,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
DAL,Delta Air Lines,27904,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
DVN,Devon Energy,1090012,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
DXCM,Dexcom,1093557,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
FANG,Diamondback Energy,1539838,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
DG,Dollar General,29534,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
DLTR,Dollar Tree,935703,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
D,Dominion Energy,715957,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
DPZ,Domino's,1286681,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
DASH,DoorDash,1792789,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
DOV,Dover Corporation,29905,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
DOW,Dow Inc.,1751788,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
DHI,D. R. Horton,882184,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
DTE,DTE Energy,936340,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
DUK,Duke Energy,1326160,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
DD,DuPont,1666700,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
ETN,Eaton Corporation,1551182,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
EBAY,eBay Inc.,1065088,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
ECL,Ecolab,31462,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
EIX,Edison International,827052,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
EW,Edwards Lifesciences,1099800,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
EA,Electronic Arts,712515,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
ELV,Elevance Health,1156039,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
EME,Emcor,1053507,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
EMR,Emerson Electric,32604,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
ETR,Entergy,65984,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
EOG,EOG Resources,821189,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
EPAM,EPAM Systems,1352010,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
EQT,EQT Corporation,33213,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
EFX,Equifax,33185,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
EL,Estée Lauder Companies (The),1001250,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
EVRG,Evergy,1711269,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
ES,Eversource Energy,72741,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
EXC,Exelon,1109357,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
EXE,Expand Energy,895126,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
EXPE,Expedia Group,1324424,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
EXPD,Expeditors International,746515,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
XOM,ExxonMobil,34088,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
FFIV,"F5, Inc.",1048695,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
FICO,Fair Isaac,814547,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
FAST,Fastenal,815556,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
FDX,FedEx,1048911,Industrials,failed_activation,,,2026-03-22T00:19:46Z,2026-02-28,,1,
FSLR,First Solar,1274494,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
FE,FirstEnergy,1031296,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
F,Ford Motor Company,37996,industrials,active,active_fx_commodity_hedger,profiles/f.yaml,2026-03-22T00:19:46Z,,,0,
FTNT,Fortinet,1262039,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
FTV,Fortive,1659166,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
FOXA,Fox Corporation (Class A),1754301,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
FCX,Freeport-McMoRan,831259,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
GRMN,Garmin,1121788,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
IT,Gartner,749251,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
GE,GE Aerospace,40545,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
GEHC,GE HealthCare,1932393,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
GEV,GE Vernova,1996810,industrials,active,active_fx_commodity_hedger,profiles/gev.yaml,2026-03-22T00:19:46Z,,,0,
GEN,Gen Digital,849399,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
GNRC,Generac,1474735,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
GD,General Dynamics,40533,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
GIS,General Mills,40704,Consumer Staples,failed_activation,,,2026-03-22T00:19:46Z,2026-02-22,,1,
GM,General Motors,1467858,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
GPC,Genuine Parts Company,40987,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
GILD,Gilead Sciences,882095,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
GDDY,GoDaddy,1609711,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
HAL,Halliburton,45012,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
HAS,Hasbro,46080,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
HCA,HCA Healthcare,860730,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
HSIC,Henry Schein,1000228,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
HSY,Hershey Company (The),47111,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
HPE,Hewlett Packard Enterprise,1645590,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
HLT,Hilton Worldwide,1585689,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
HOLX,Hologic,859737,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
HD,Home Depot (The),354950,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
HON,Honeywell,773840,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
HRL,Hormel Foods,48465,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
HWM,Howmet Aerospace,4281,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
HPQ,HP Inc.,47217,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
HUBB,Hubbell Incorporated,48898,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
HUM,Humana,49071,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
HII,Huntington Ingalls Industries,1501585,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
IBM,IBM,51143,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
IEX,IDEX Corporation,832101,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
IDXX,Idexx Laboratories,874716,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
ITW,Illinois Tool Works,49826,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
INCY,Incyte,879169,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
IR,Ingersoll Rand,1699150,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
PODD,Insulet Corporation,1145197,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
INTC,Intel,50863,technology,active,active_ir_fx_hedger,profiles/intc.yaml,2026-03-22T00:19:46Z,,,0,
IFF,International Flavors & Fragrances,51253,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
IP,International Paper,51434,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
INTU,Intuit,896878,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
ISRG,Intuitive Surgical,1035267,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
IQV,IQVIA,1478242,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
JBHT,J.B. Hunt,728535,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
JBL,Jabil,898293,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
J,Jacobs Solutions,52988,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
JNJ,Johnson & Johnson,200406,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
JCI,Johnson Controls,833444,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
KVUE,Kenvue,1944048,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
KDP,Keurig Dr Pepper,1418135,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
KEYS,Keysight Technologies,1601046,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
KMB,Kimberly-Clark,55785,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
KMI,Kinder Morgan,1506307,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
KLAC,KLA Corporation,319201,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
KHC,Kraft Heinz,1637459,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
KR,Kroger,56873,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
LHX,L3Harris,202058,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
LH,Labcorp,920148,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
LRCX,Lam Research,707549,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
LW,Lamb Weston,1679273,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
LVS,Las Vegas Sands,1300514,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
LDOS,Leidos,1336920,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
LEN,Lennar,920760,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
LII,Lennox International,1069202,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
LLY,Lilly (Eli),59478,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
LIN,Linde plc,1707925,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
LYV,Live Nation Entertainment,1335258,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
LMT,Lockheed Martin,936468,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
LOW,Lowe's,60667,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
LULU,Lululemon Athletica,1397187,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
LYB,LyondellBasell,1489393,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
MPC,Marathon Petroleum,1510295,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
MAR,Marriott International,1048286,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
MLM,Martin Marietta Materials,916076,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
MAS,Masco,62996,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
MTCH,Match Group,891103,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
MKC,McCormick & Company,63754,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
MCD,McDonald's,63908,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
MCK,McKesson Corporation,927653,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
MDT,Medtronic,1613103,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
MRK,Merck & Co.,310158,healthcare,active,active_ir_fx_hedger,profiles/mrk.yaml,2026-03-22T00:19:46Z,,,0,
META,Meta Platforms,1326801,technology,active,minimal_hedger,profiles/meta.yaml,2026-03-22T00:19:46Z,,,0,
MTD,Mettler Toledo,1037646,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
MGM,MGM Resorts,789570,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
MCHP,Microchip Technology,827054,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
MU,Micron Technology,723125,Information Technology,failed_activation,,,2026-03-22T00:19:46Z,2026-02-26,,1,
MSFT,Microsoft,789019,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
MRNA,Moderna,1682852,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
MOH,Molina Healthcare,1179929,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
TAP,Molson Coors Beverage Company,24545,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
MDLZ,Mondelez International,1103982,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
MPWR,Monolithic Power Systems,1280452,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
MNST,Monster Beverage,865752,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
MOS,Mosaic Company (The),1285785,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
MSI,Motorola Solutions,68505,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
NTAP,NetApp,1002047,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
NFLX,Netflix,1065280,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
NEM,Newmont,1164727,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
NWSA,News Corp (Class A),1564708,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
NEE,NextEra Energy,753308,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
NKE,"Nike, Inc.",320187,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
NI,NiSource,1111711,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
NDSN,Nordson Corporation,72331,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
NSC,Norfolk Southern,702165,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
NOC,Northrop Grumman,1133421,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
NCLH,Norwegian Cruise Line Holdings,1513761,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
NRG,NRG Energy,1013871,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
NUE,Nucor,73309,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
NVDA,Nvidia,1045810,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
NVR,"NVR, Inc.",906163,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
NXPI,NXP Semiconductors,1413447,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
ORLY,O’Reilly Automotive,898173,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
OXY,Occidental Petroleum,797468,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
ODFL,Old Dominion,878927,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
OMC,Omnicom Group,29989,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
ON,ON Semiconductor,1097864,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
OKE,Oneok,1039684,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
ORCL,Oracle Corporation,1341439,Information Technology,failed_activation,,,2026-03-22T00:19:46Z,2026-02-28,,1,
OTIS,Otis Worldwide,1781335,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
PCAR,Paccar,75362,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
PKG,Packaging Corporation of America,75677,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
PLTR,Palantir Technologies,1321655,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
PANW,Palo Alto Networks,1327567,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
PSKY,Paramount Skydance Corporation,2041610,Communication Services,registered,,,2026-03-22T00:19:46Z,,,0,
PH,Parker Hannifin,76334,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
PAYX,Paychex,723531,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
PAYC,Paycom,1590955,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
PNR,Pentair,77360,Industrials,registered,,,2026-03-22T00:19:46Z,,,0,
PEP,PepsiCo,77476,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
PFE,Pfizer,78003,Health Care,registered,,,2026-03-22T00:19:46Z,,,0,
PCG,PG&E Corporation,1004980,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
PM,Philip Morris International,1413329,consumer_staples,active,active_fx_commodity_hedger,profiles/pm.yaml,2026-03-22T00:19:46Z,,,0,
PSX,Phillips 66,1534701,Energy,registered,,,2026-03-22T00:19:46Z,,,0,
PNW,Pinnacle West Capital,764622,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
POOL,Pool Corporation,945841,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
PPG,PPG Industries,79879,Materials,registered,,,2026-03-22T00:19:46Z,,,0,
PPL,PPL Corporation,922224,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
PG,Procter & Gamble,80424,Consumer Staples,registered,,,2026-03-22T00:19:46Z,,,0,
PEG,Public Service Enterprise Group,788784,Utilities,registered,,,2026-03-22T00:19:46Z,,,0,
PTC,PTC Inc.,857005,Information Technology,registered,,,2026-03-22T00:19:46Z,,,0,
PHM,PulteGroup,822416,Consumer Discretionary,registered,,,2026-03-22T00:19:46Z,,,0,
